id,social_network_account_id,social_network_account_followers,code_iso,comments,like,love,haha,wow,angry,sad,shares,post_impressions,post_impressions_unique,post_consumptions,total_video_views,total
286,28265,85186,PE,8,351,50,0,0,0,0,0,11724,8981,674,0,1083
306,38614,1965664,PE,92,4955,429,3,38,1,1,26,294026,216481,13938,0,19483
284,31197,103847,CO,7,486,65,31,1,0,0,5,41151,34135,1039,9840,11474
303,26621,42695,MX,0,107,4,0,0,0,0,5,16282,12902,193,0,309
269,34056,993921,MX,55,2662,270,21,3,0,0,1,64863,0,0,0,3011
279,43366,0,CO,0,0,0,0,0,0,0,0,0,0,14,0,14
240,30534,1933648,MX,17,159,31,1,0,0,0,0,21383,15002,503,0,711
308,25725,44167,CO,2,5,0,0,0,0,0,1,2084,1619,58,0,66
295,40939,54474,MX,0,72,4,0,0,0,0,2,2209,1335,66,0,143
278,40878,76586,MX,4,311,41,1,0,0,0,0,19457,17451,893,0,1250
314,27099,355656,MX,0,0,0,0,0,0,0,0,0,0,0,0,0
333,30664,87,CO,1,1,0,0,0,0,0,0,7,2,5,0,7
299,28985,239389,PE,175,9319,2006,21,126,1,3,27,248664,179019,50231,0,61909
334,42634,8591,CO,4,126,8,0,0,0,0,2,8899,5133,208,0,348
316,28265,85186,PE,3,77,5,0,0,0,0,0,4963,3560,167,0,252
344,24646,17497,CO,0,35,4,0,0,0,0,1,723,471,5,0,45
298,30864,125352,MX,6,15,2,0,0,0,0,3,1405,1071,11,0,37
320,39726,458592,PE,3,78,14,0,0,0,0,13,24635,17859,344,2220,2672
277,26660,722268,MX,6,78,4,1,5,0,0,4,21822,16543,552,0,650
289,34844,274689,MX,38,1083,340,92,4,0,0,6,42221,42221,1037,0,2600
270,34056,993921,MX,49,3053,368,29,1,1,0,0,79863,0,0,0,3501
301,26660,722268,MX,4,62,8,2,0,0,0,4,13496,10568,418,0,498
245,41896,144594,PE,2,42,13,0,0,0,8,0,7885,5643,304,0,369
346,30637,1,CO,0,0,0,0,0,0,0,0,7,4,0,0,0
305,38374,31332,MX,2,98,7,1,0,0,0,2,14878,8585,544,0,654
236,40567,261659,MX,0,1980,149,2,2,0,0,10,54343,49227,2022,0,4165
551,48719,61,CO,0,0,0,0,0,0,0,0,29,20,0,0,0
253,43054,95869,MX,25,559,113,2,10,0,1,10,0,0,0,6549,720
256,28285,1009218,PE,11,245,35,0,1,0,11,0,69843,49119,1293,0,1596
321,42121,7847,PE,0,49,5,1,0,0,0,0,3166,2033,84,580,719
542,41199,2551,CO,0,1,0,0,0,0,0,0,149,85,0,0,1
313,40107,22438,CO,8,43,7,0,0,0,0,1,9837,6956,537,0,596
345,30664,87,CO,0,0,0,0,0,0,0,0,15,13,2,0,2
302,22650,7119,CO,0,40,1,1,0,0,0,0,4104,1900,95,0,137
350,33822,31752,MX,9,50,10,0,0,0,0,1,4299,2867,95,0,165
282,24744,0,CO,215,14800,507,14,43,0,5,91,33528,0,0,0,15675
336,34329,154937,PE,2,62,7,0,0,0,0,0,7538,6459,230,0,301
203,31197,103847,CO,16,512,87,34,1,0,0,8,56966,45710,1018,12713,14389
343,34048,383820,MX,9,569,198,42,3,2,7,2,32692,23077,1748,0,2580
294,29512,43043,MX,0,45,13,0,2,0,0,0,1669,974,30,0,90
557,27480,434458,MX,0,36,3,4,0,0,0,1,4276,0,482,0,44
374,29156,12002,CO,0,2,0,0,0,0,0,0,1585,1110,5,0,7
381,30483,44436,CO,5,25,2,0,0,0,0,0,0,0,0,308,340
362,29156,12002,CO,0,39,2,2,0,0,0,0,4720,3221,30,0,73
384,45079,57103,MX,5,87,1,0,0,0,0,2,3267,0,0,0,95
361,41652,229388,PE,128,5475,259,9,10,0,22,112,529093,455719,10328,0,16343
371,45048,8,CO,0,0,0,0,0,0,0,0,8,6,0,0,0
363,30965,55604,CO,9,132,19,2,0,0,0,0,3195,2044,71,0,233
383,45460,6304,MX,0,7,1,0,0,0,0,0,436,0,0,0,8
365,28341,15484,CO,3,3,2,2,0,0,0,3,5844,3757,309,582,904
373,30965,55604,CO,7,87,11,0,0,0,0,0,2416,1458,48,0,153
372,38875,22182,CO,0,4,0,0,0,0,0,1,567,386,3,0,8
376,38875,22182,CO,0,1,1,0,0,0,0,0,694,492,10,0,12
315,31197,103847,CO,7,318,40,19,1,0,0,1,30764,19016,1473,5128,6987
349,39414,242665,PE,28,1406,67,71,1,0,0,8,81346,57256,1620,0,3201
323,38505,1049579,PE,5,278,19,0,2,0,0,74,54630,39182,3413,8599,12390
324,28285,1009218,PE,20,517,71,2,4,0,2,107,139178,94337,5344,18766,24833
330,41896,144594,PE,0,16,2,0,0,0,0,0,2690,1782,42,0,60
325,30769,486520,PE,10,389,47,0,1,0,0,109,70950,51772,9378,14913,24847
328,29257,595742,PE,46,1020,171,3,2,4,24,142,227927,161435,10449,32144,44005
329,28850,91573,PE,1,25,0,0,0,0,0,0,2155,1440,43,0,69
291,26660,722268,MX,1,113,4,0,1,1,0,2,21001,16522,459,0,581
339,40881,0,MX,3,67,13,2,0,0,0,15,45386,43064,1503,0,1603
567,48995,56903,MX,62,524,49,2,0,0,0,16,4541,0,731,0,653
355,41896,144594,PE,7,111,2,0,0,0,0,0,16517,12180,584,0,704
348,28850,91573,PE,4,84,13,0,0,0,0,0,12078,8891,847,0,948
595,45443,372257,MX,24,2793,700,2,12,0,0,13,70497,0,6344,0,9888
354,30769,486520,PE,51,4166,261,7,4,1,0,14,163796,113873,3406,0,7910
353,26264,102674,MX,0,40,1,0,1,0,0,1,9076,6515,142,0,185
341,30864,125352,MX,1,10,1,0,0,0,0,0,601,407,2,0,14
331,40579,18564,PE,0,17,0,0,0,0,0,3,17591,9742,109,594,723
375,33252,2091353,MX,7,316,9,1,8,1,0,3,74972,46782,1181,5057,1526
352,26264,102674,MX,0,44,2,0,0,0,0,1,7983,5187,36,0,83
357,40579,18564,PE,207,21819,713,24,38,3,5,65,586675,492437,14879,0,37753
370,41652,229388,PE,15,842,39,1,4,0,1,16,44508,27960,1092,0,2010
544,45748,1743967,US,136,3799,204,13,2,0,0,96,380091,267464,7869,0,12119
377,44573,10720,CO,1,33,4,0,0,0,0,14,4233,2942,120,0,172
369,25003,208682,CO,59,2298,189,7,2,5,1,19,17645,0,0,0,2580
317,24711,37078,CO,3,59,9,0,1,0,0,0,3211,0,0,0,72
380,24646,17497,CO,0,37,1,0,0,0,0,0,838,516,8,0,46
64,29282,78185,CO,5,448,74,0,2,0,0,3,77735,26615,2652,4923,8107
266,31197,103847,CO,26,435,62,84,0,0,0,21,45475,30201,2364,8116,11108
415,30523,8748,MX,0,4,0,0,0,0,0,0,668,398,9,0,13
550,48719,61,CO,0,0,0,0,0,0,0,0,1,1,0,0,0
364,31197,103847,CO,5,236,35,6,0,0,0,0,18096,11452,518,2439,3239
412,30343,0,MX,0,6,0,0,0,0,0,0,1189,756,14,0,20
413,31992,18875,MX,0,0,0,0,0,0,0,0,344,219,7,0,7
414,31992,18875,MX,0,1,0,0,0,0,0,0,1851,1251,37,0,38
406,27476,490474,MX,10,1192,32,4,2,7,51,294,65722,0,0,0,1592
409,34048,383820,MX,14,3400,550,8,1,8,106,333,115606,80364,2366,0,6786
391,39416,18442043,MX,27,688,41,56,5,6,2,363,337951,255800,6167,0,7355
397,44066,117954,MX,20,1228,101,0,1,1,23,100,45311,31703,1146,0,2620
407,33822,31752,MX,3,103,15,1,0,1,0,11,5489,4003,174,0,308
196,37228,59969,MX,13,1001,200,9,2,0,0,3,17409,12196,1815,0,3043
395,38097,20431,MX,0,7,0,0,0,0,0,0,1719,1253,27,0,34
366,44977,86992,MX,7,290,16,3,1,0,0,0,19379,14289,271,0,588
367,34058,6246,CO,24,186,27,0,1,0,0,0,20622,13361,254,0,492
408,27071,22004984,MX,25,1185,74,35,4,5,1,126,479273,0,0,0,1455
396,42822,56908,MX,0,7,0,7,0,0,0,14,5376,3690,67,0,95
387,41611,9878,MX,2,68,15,0,0,0,0,10,6164,3666,97,0,192
401,43107,976284,MX,26,3261,197,57,6,15,5,565,158595,111203,3874,0,8006
368,24692,8018,CO,4,67,14,0,1,0,0,1,0,0,0,0,87
411,31354,76109,PE,0,20,1,3,0,0,0,0,8541,5611,584,0,608
404,30741,976651,MX,8,448,72,13,0,0,1,43,87372,0,0,0,585
393,39232,138922,MX,21,1056,106,0,1,2,8,199,48842,33299,945,0,2338
327,29441,17468,PE,4,20,0,0,0,0,0,0,6917,4460,52,412,488
356,40026,3235921,PE,314,16187,1507,62,4,2,4,139,966788,708455,18768,0,36987
548,37790,42224,CO,44,384,58,0,1,0,0,8,16198,10350,276,0,771
386,24251,180842,MX,14,1445,175,1,4,0,0,3,45747,31961,1200,0,2842
378,45370,704411,CO,26,2408,67,3,1,0,0,11,0,0,0,0,2516
390,33252,2091353,MX,16,757,34,28,1,0,1,126,131255,96809,2861,0,3824
416,30523,8748,MX,0,6,0,0,0,0,0,0,964,587,17,0,23
417,30343,0,MX,0,2,0,0,0,0,0,0,408,237,3,0,5
418,31958,8937,MX,0,0,0,0,0,0,0,0,0,0,0,0,0
419,31958,8937,MX,0,3,0,0,0,0,0,2,793,509,0,0,5
420,29570,607546,MX,4,21,0,1,1,0,0,4,32336,21903,316,0,347
421,29570,607546,MX,6,14,0,0,1,0,0,2,41388,26741,664,0,687
568,48992,31105,MX,1,21,0,0,0,0,0,0,1121,0,456,0,22
553,48719,61,CO,0,3,0,0,0,0,0,0,148,85,6,0,9
398,44977,86992,MX,3,77,1,5,1,1,5,13,9530,7056,182,0,16
388,41650,15132,MX,8,85,17,0,0,0,0,2,8308,4560,87,0,199
434,29221,59057,PE,0,27,2,4,0,0,0,0,5181,3259,146,0,179
422,31958,8937,MX,0,3,0,0,0,0,0,2,1503,982,0,0,5
423,31992,18875,MX,0,0,0,0,0,0,0,0,644,374,14,0,14
424,29570,607546,MX,2,8,0,0,0,0,0,2,16357,10708,168,0,180
425,30343,0,MX,0,5,0,0,1,0,0,0,1031,639,13,0,19
426,30523,8748,MX,0,4,0,0,0,0,0,1,1189,744,32,0,37
444,45380,46135,MX,8,103,18,0,0,0,0,0,6810,0,0,0,129
385,44573,10720,CO,0,7,0,0,0,0,0,2,1097,760,20,0,29
442,46217,46210,BR,0,24,2,0,0,0,0,2,0,0,0,0,28
340,24711,37078,CO,5,98,7,0,0,0,0,0,3211,0,0,0,110
360,28285,1009218,PE,110,11842,954,34,14,0,1,34,595575,412191,21815,0,34804
438,26718,261659,MX,4,669,45,0,1,0,0,2,5526,0,0,0,721
437,26718,261659,MX,2,199,11,0,0,0,0,0,3947,0,0,0,212
432,27695,0,MX,5,356,45,1,0,0,0,3,39981,0,764,0,410
403,29235,2187443,MX,8,311,18,9,0,0,3,55,67634,50197,2218,0,2622
399,45505,31714,MX,3,40,1,1,0,5,4,13,5688,4142,184,0,251
428,30534,1933648,MX,131,2424,350,3,15,0,3,40,137642,98461,2345,0,5311
579,40567,261659,MX,2,8,0,0,0,0,0,0,4171,2984,77,0,87
101,28622,2057157,MX,0,8,1,0,0,0,0,1,15410,10047,225,0,235
440,24251,180842,MX,43,4311,944,6,0,2,12,40,108085,72725,4263,0,9621
392,37228,59969,MX,2,258,13,67,0,1,1,14,14535,10142,620,0,976
603,37228,59969,MX,4,166,71,3,5,0,0,0,6939,4785,342,0,591
405,43581,196163,MX,2,218,4,2,0,0,4,6,18694,13333,330,0,566
389,30275,229998,MX,2,75,0,15,1,0,0,7,13676,10182,253,0,353
594,24793,14557,MX,0,39,12,0,0,0,0,0,17639,9150,107,0,158
549,44488,388453,MX,2,47,1,0,0,0,1,6,8073,5248,120,0,177
609,35875,1466535,CO,15,926,16,208,4,0,32,61,115292,82269,13273,0,14535
431,30710,323403,MX,10,978,96,9,1,1,0,1,41819,29358,949,0,2045
400,42012,99708,MX,0,132,15,0,0,0,3,7,29520,18994,152,0,309
441,46217,46210,BR,0,11,0,0,0,0,0,0,0,0,0,0,11
469,28248,30675,PE,4,23,1,0,0,0,0,0,3429,2347,318,0,346
439,26718,261659,MX,2,1034,46,0,0,0,0,3,7894,0,0,0,1085
466,40878,76586,MX,0,32,6,0,0,0,0,0,6127,0,0,0,38
480,47952,932,BR,0,0,0,0,0,0,0,0,0,0,0,0,0
342,35051,314890,MX,52,1550,383,31,3,5,258,10,78254,50653,6405,0,8697
450,27191,29705,MX,1,372,1,0,0,0,0,1,1253,0,0,0,375
468,44386,0,BR,0,0,0,0,0,0,0,0,0,0,0,0,0
479,41199,2551,CO,0,0,0,0,0,0,0,0,155,110,1,0,1
467,40139,2008275,MX,0,9,0,0,0,0,0,0,28562,0,0,0,9
476,36491,27459,MX,5,40,2,0,0,0,0,13,1456,561,876,1731,47
580,42191,833761,MX,171,9402,919,4,13,0,2,365,146156,0,13154,0,10876
145,34844,274689,MX,12,619,157,130,1,3,1,0,33665,21942,2340,0,3263
190,43039,203551,MX,82,4739,1462,73,19,2,1,11,0,0,0,0,6389
448,40139,2008275,MX,0,71,5,0,0,0,0,14,31347,0,0,0,76
566,29314,293030,PE,9,217,28,0,0,0,0,1,12284,8049,115,0,370
429,42703,4817,MX,1,49,9,0,0,0,0,4,2387,1610,75,0,138
35,40126,0,AR,16,443,44,0,0,0,1,8,0,0,0,0,512
464,30252,335951,MX,25,4141,1366,48,1,1,5,0,1734,0,0,0,5587
427,30710,323403,MX,126,946,190,3,2,0,0,5,53274,37809,7203,0,8475
452,45889,55981,PE,4,48,3,3,1,0,0,0,8187,5757,212,0,271
449,30252,335951,MX,30,10168,4154,72,8,3,3,49,1786,0,0,0,14438
458,37228,59969,MX,6,545,99,3,0,0,0,1,11314,7616,355,0,1009
267,40567,261659,MX,0,1872,159,0,5,0,0,5,50920,45695,1663,0,3704
446,37228,59969,MX,9,1190,287,0,6,0,0,3,22895,15719,957,0,2452
402,44488,388453,MX,1,216,20,6,8,0,1,81,15222,10879,453,0,786
453,28990,176909,PE,5,57,4,13,7,0,1,0,17353,10615,884,0,971
473,40878,76586,MX,3,191,33,0,0,0,0,0,5302,0,0,0,227
471,25801,13821,CL,48,549,137,1,8,0,0,6,27640,20050,2599,0,3348
478,46020,10505,CO,6,13,1,0,0,0,0,4,1023,0,0,0,24
430,42703,4817,MX,1,44,10,0,0,0,0,1,1237,797,61,0,117
554,30694,810571,PE,107,7193,852,43,22,7,2,26,233441,160501,6913,0,15165
461,28738,343053,MX,2,8,0,0,0,0,0,1,4844,2900,72,0,83
435,32027,403501,MX,10,527,137,5,2,0,0,3,33747,23154,749,0,1433
206,41896,144594,PE,14,194,20,0,2,0,0,0,19592,14148,989,0,1219
455,29257,595742,PE,8,139,16,16,2,0,1,0,81821,57061,2357,0,2539
457,28233,70458,PE,37,983,172,26,96,1,1,3,50962,31729,5718,0,7037
569,29221,59057,PE,8,69,9,0,0,0,0,1,4399,2803,69,0,155
443,44346,58211,PE,4,39,0,24,1,0,0,0,9883,6413,1317,0,1385
474,41199,2551,CO,0,2,0,0,0,0,0,1,339,185,5,0,8
472,41199,2551,CO,0,3,0,0,0,0,0,0,353,208,7,0,10
304,30710,323403,MX,0,137,5,0,2,0,0,0,10242,6399,164,1433,1741
208,39414,242665,PE,51,3005,127,37,3,0,2,8,129830,87276,1979,0,5212
587,25722,9486,CO,12,73,8,0,0,0,0,3,15009,8189,426,0,522
447,30275,229998,MX,6,96,22,0,3,1,0,5,67834,56054,589,11018,11740
175,33252,2091353,MX,0,585,18,6,0,0,0,0,45093,31345,1049,0,1658
501,41199,2551,CO,0,3,0,0,0,0,0,0,168,112,1,0,4
489,31030,2697896,US,80,690,35,4,2,0,0,24,213894,156178,2322,0,3157
481,41199,2551,CO,0,2,0,0,0,0,0,2,563,352,4,0,8
454,28622,2057157,MX,2,11,0,0,0,0,0,1,23744,18161,254,0,268
493,46020,10505,CO,2,1,1,0,0,0,0,0,734,0,0,0,4
581,48508,1215030,MX,100,1905,144,0,9,0,2,126,186373,125570,2409,0,4695
494,30664,87,CO,0,0,0,0,0,0,0,0,0,0,0,0,0
445,30252,335951,MX,50,8344,3804,48,13,3,4,36,119024,83316,1064,0,13366
477,25801,13821,CL,5,160,27,0,0,0,0,3,14310,9559,568,0,763
118,38505,1049579,PE,3,148,9,0,0,0,6,0,27811,20723,530,0,696
492,48215,580415,CO,0,67,4,1,0,0,0,0,4231,0,0,0,72
487,30275,229998,MX,36,696,177,3,0,0,0,6,31112,25489,932,0,1850
205,41652,229388,PE,55,1691,93,8,5,0,1,54,57585,35313,1776,0,3683
497,33529,5451,CO,2,12,2,0,0,0,0,1,4921,2477,30,67,114
475,28738,343053,MX,4,247,56,2,1,0,0,4,25132,16981,1790,0,2104
234,28738,343053,MX,4,158,30,1,1,0,0,3,12883,8837,1132,0,1329
483,40567,261659,MX,1,58,5,0,0,0,0,0,10800,9989,225,0,289
560,41611,9878,MX,16,38,11,0,0,0,4,16,1953,1148,64,0,149
486,41199,2551,CO,0,1,0,0,0,0,0,1,194,106,0,0,2
495,41199,2551,CO,0,2,0,0,0,0,0,1,234,139,2,0,5
332,39414,242665,PE,2,50,4,0,0,0,0,7,13130,8610,328,1264,1655
459,30719,456786,PE,55,341,63,148,4,5,0,0,51302,32473,2812,0,3428
488,30275,229998,MX,5,311,0,22,1,1,0,3,31698,27657,2246,0,2589
610,38289,29605,CO,1,10,3,0,0,0,0,0,2234,1404,34,0,48
451,33938,625622,PE,3,194,11,7,1,0,0,2,63316,38707,893,0,1111
490,41199,2551,CO,0,1,0,0,0,0,0,0,114,68,1,0,2
482,41199,2551,CO,0,20,0,0,0,0,0,9,7371,4061,295,0,324
460,28622,2057157,MX,0,8,0,0,0,0,0,1,9155,5951,91,0,100
500,41199,2551,CO,0,5,0,0,0,0,0,1,282,181,8,0,14
570,42191,833761,MX,223,8027,628,24,9,0,1,18,119361,0,10742,0,8930
555,28985,239389,PE,244,12323,2799,63,38,8,6,35,333864,217229,25937,0,41453
616,29438,12000,CO,1,27,7,0,0,0,0,1,12060,0,1085,335,36
529,30315,3008,MX,13,35,5,0,0,0,0,0,309,0,0,0,53
517,23526,17550,CO,0,2,0,0,0,0,0,0,18330,9669,5,0,7
520,41199,2551,CO,0,3,0,0,0,0,0,1,269,155,1,0,5
530,30315,3008,MX,11,36,0,0,0,0,0,0,279,0,0,0,47
505,41199,2551,CO,0,3,0,0,0,0,0,2,287,186,3,0,8
536,30315,3008,MX,5,24,1,0,1,0,0,4,245,0,0,0,35
531,30315,3008,MX,1,13,3,0,0,0,0,1,235,0,0,0,18
503,41199,2551,CO,0,3,0,0,0,0,0,0,147,91,1,0,4
535,30315,3008,MX,0,2,0,0,0,0,0,1,154,0,0,0,3
502,41199,2551,CO,0,2,0,0,0,0,0,0,266,172,6,0,8
511,48382,76527,MX,7,131,38,0,3,0,0,16,81498,57050,8176,22913,31284
513,28738,343053,MX,6,22,4,2,0,0,0,0,45693,27777,4126,0,4160
524,41199,2551,CO,0,2,0,0,0,0,0,0,184,118,1,0,3
514,30275,229998,MX,3,649,63,95,2,0,0,1,30018,26068,1917,0,2730
519,41199,2551,CO,0,5,0,0,0,0,0,2,559,326,11,0,18
522,41199,2551,CO,0,1,0,0,0,0,0,0,373,268,13,0,14
571,41896,144594,PE,0,57,5,0,0,0,0,0,4600,3094,21,0,83
525,30315,3008,MX,0,0,0,0,0,0,0,0,0,0,0,0,0
526,30315,3008,MX,0,0,0,0,0,0,0,0,0,0,0,0,0
